Ticker,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Return_Pct,Reason,Days_Held,TP_Price,SL_Price
6415,2024-10-04,2024-11-05,492.93,475.68,-0.0416,⚪ 時間到期,20,576.33,430.38
2615,2024-10-07,2024-11-06,85.79,90.23,0.0446,⚪ 時間到期,20,102.48,73.27
3481,2024-10-07,2024-11-06,15.11,14.35,-0.0567,⚪ 時間到期,20,17.08,13.64
3231,2024-10-29,2024-11-08,108.89,121.17,0.1052,🟢 停利,7,121.17,99.68
3149,2024-10-11,2024-11-11,43.79,36.72,-0.1672,🔴 停損,20,53.22,36.72
3533,2024-10-14,2024-11-12,1599.91,1724.62,0.0706,⚪ 時間到期,20,1900.14,1374.74
2454,2024-10-14,2024-11-12,1235.69,1192.05,-0.0419,⚪ 時間到期,20,1407.19,1107.06
3706,2024-11-12,2024-11-13,54.0,59.06,0.0861,🟢 停利,1,59.06,50.21
3017,2024-10-16,2024-11-14,660.88,679.06,0.0205,⚪ 時間到期,20,761.6,585.34
3706,2024-11-13,2024-11-15,58.32,64.42,0.097,🟢 停利,2,64.42,53.75
3443,2024-10-22,2024-11-20,1232.97,1197.25,-0.0356,⚪ 時間到期,20,1438.32,1078.95
2603,2024-11-06,2024-11-21,189.01,207.07,0.088,🟢 停利,11,207.07,175.47
3706,2024-11-15,2024-11-22,64.17,74.63,0.155,🟢 停利,5,71.84,58.42
2449,2024-10-25,2024-11-25,124.74,123.17,-0.0193,⚪ 時間到期,20,148.6,106.84
3037,2024-11-12,2024-11-28,165.63,145.63,-0.1268,🔴 停損,12,192.3,145.63
2404,2024-11-21,2024-12-02,387.82,427.24,0.0941,🟢 停利,7,427.24,358.26
2382,2024-11-05,2024-12-03,296.66,279.66,-0.0637,⚪ 時間到期,20,334.65,268.17
2360,2024-11-06,2024-12-04,427.54,441.74,0.0262,⚪ 時間到期,20,507.89,367.27
3231,2024-11-08,2024-12-06,117.6,115.07,-0.0282,⚪ 時間到期,20,131.62,107.09
2609,2024-11-11,2024-12-09,64.93,72.21,0.1044,🟢 停利,20,72.21,59.48
2383,2024-12-03,2024-12-11,499.95,561.14,0.1147,🟢 停利,6,561.14,454.05
2356,2024-11-14,2024-12-12,48.89,49.03,-0.0039,⚪ 時間到期,20,55.2,44.15
2345,2024-11-28,2024-12-13,651.14,751.63,0.1464,🟢 停利,11,751.63,575.78
2204,2024-11-25,2024-12-16,80.37,71.59,-0.1153,🔴 停損,15,92.07,71.59
9904,2024-11-20,2024-12-18,40.91,39.77,-0.0344,⚪ 時間到期,20,45.47,37.49
3706,2024-11-22,2024-12-18,74.7,65.72,-0.1263,🔴 停損,18,86.68,65.72
2404,2024-12-02,2024-12-19,408.99,460.24,0.1176,🟢 停利,13,460.24,370.56
2383,2024-12-11,2024-12-27,542.43,615.18,0.1264,🟢 停利,12,615.18,487.87
2610,2024-12-04,2025-01-02,25.9,25.58,-0.0189,⚪ 時間到期,20,28.17,24.19
3443,2024-12-18,2025-01-02,1459.83,1278.77,-0.13,🔴 停損,10,1701.25,1278.77
6669,2024-12-06,2025-01-06,2308.38,2621.65,0.1279,⚪ 時間到期,20,2704.54,2011.26
2618,2024-12-09,2025-01-07,42.73,44.1,0.025,⚪ 時間到期,20,46.53,39.88
2368,2024-12-12,2025-01-10,219.72,220.97,-0.0012,⚪ 時間到期,20,250.52,196.62
2345,2024-12-13,2025-01-13,710.43,689.98,-0.0354,⚪ 時間到期,20,827.89,622.33
2379,2025-01-02,2025-01-13,536.95,492.65,-0.0888,🔴 停損,7,596.02,492.65
6285,2025-01-02,2025-01-13,132.09,118.48,-0.1091,🔴 停損,7,150.22,118.48
3661,2024-12-16,2025-01-14,2959.95,2818.3,-0.0544,⚪ 時間到期,20,3380.96,2644.19
6669,2025-01-06,2025-01-15,2609.69,2303.1,-0.1235,🔴 停損,7,3018.47,2303.1
2891,2024-12-18,2025-01-16,37.65,37.05,-0.0228,⚪ 時間到期,20,39.81,36.04
2404,2024-12-19,2025-01-17,452.3,490.3,0.0766,⚪ 時間到期,20,515.94,404.57
6285,2025-01-13,2025-02-04,122.96,144.46,0.1668,🟢 停利,9,144.46,106.84
3034,2025-01-15,2025-02-04,478.05,515.67,0.0713,🟢 停利,7,515.67,449.84
2383,2024-12-27,2025-02-05,597.76,568.54,-0.0554,⚪ 時間到期,20,686.99,530.84
6770,2025-02-04,2025-02-06,20.27,17.97,-0.1196,🔴 停損,2,23.34,17.97
2618,2025-01-07,2025-02-13,44.71,40.7,-0.0958,🔴 停損,20,50.05,40.7
3711,2025-01-14,2025-02-17,154.81,172.54,0.1069,🟢 停利,17,172.54,141.51
6446,2025-01-10,2025-02-18,653.46,624.03,-0.0516,⚪ 時間到期,20,736.0,591.55
2377,2025-01-13,2025-02-18,176.59,197.03,0.1081,🟢 停利,19,197.03,161.27
2454,2025-01-13,2025-02-19,1381.92,1481.55,0.0648,⚪ 時間到期,20,1534.19,1267.71
2408,2025-02-18,2025-02-21,34.38,40.65,0.1743,🟢 停利,3,40.65,29.68
5876,2025-01-16,2025-02-24,40.41,42.44,0.043,⚪ 時間到期,20,43.93,37.77
2301,2025-01-17,2025-02-25,100.71,105.33,0.0388,⚪ 時間到期,20,108.84,94.62
2404,2025-02-05,2025-03-03,472.51,410.86,-0.1364,🔴 停損,17,554.71,410.86
1605,2025-02-17,2025-03-03,28.92,26.24,-0.0988,🔴 停損,9,32.49,26.24
6285,2025-02-04,2025-03-05,137.85,140.59,0.0129,⚪ 時間到期,20,160.69,120.72
2395,2025-02-06,2025-03-07,402.64,385.18,-0.0499,⚪ 時間到期,20,453.84,364.25
1519,2025-02-24,2025-03-11,571.86,510.81,-0.1129,🔴 停損,10,653.25,510.81
2344,2025-02-18,2025-03-12,18.37,20.88,0.1287,🟢 停利,15,20.88,16.49
2615,2025-03-07,2025-03-13,83.95,77.39,-0.0845,🔴 停損,4,92.71,77.39
2884,2025-02-13,2025-03-14,27.72,28.32,0.0144,⚪ 時間到期,20,29.08,26.71
6770,2025-02-19,2025-03-20,18.42,18.15,-0.0213,⚪ 時間到期,20,22.55,15.32
2408,2025-02-21,2025-03-20,38.44,45.89,0.1857,🟢 停利,18,45.89,32.85
2637,2025-02-25,2025-03-25,77.02,69.59,-0.1026,🔴 停損,19,86.92,69.59
1519,2025-03-11,2025-03-25,524.35,455.72,-0.1368,🔴 停損,10,615.87,455.72
2606,2025-03-03,2025-03-31,66.32,60.87,-0.0885,⚪ 時間到期,20,77.77,57.73
2002,2025-03-03,2025-03-31,23.23,22.03,-0.0583,⚪ 時間到期,20,25.85,21.27
1605,2025-03-05,2025-03-31,26.77,22.95,-0.1486,🔴 停損,18,31.86,22.95
3481,2025-03-20,2025-03-31,15.3,14.11,-0.0837,🔴 停損,7,16.88,14.11
2634,2025-03-25,2025-03-31,52.32,47.99,-0.089,🔴 停損,4,58.09,47.99
2303,2025-03-13,2025-04-07,42.03,38.28,-0.0955,🔴 停損,15,45.12,39.71
2603,2025-03-14,2025-04-07,196.4,177.54,-0.1022,🔴 停損,14,214.2,183.05
2609,2025-03-25,2025-04-07,69.78,62.45,-0.1111,🔴 停損,7,76.16,64.99
2385,2025-03-31,2025-04-07,157.64,141.13,-0.1109,🔴 停損,3,176.9,143.2
3034,2025-03-31,2025-04-07,522.63,452.94,-0.1393,🔴 停損,3,557.5,496.48
2344,2025-03-12,2025-04-08,18.97,15.27,-0.2005,🔴 停損,17,23.04,15.92
2408,2025-03-20,2025-04-08,43.04,34.76,-0.1979,🔴 停損,11,54.08,34.76
2634,2025-03-31,2025-04-08,49.61,43.56,-0.128,🔴 停損,4,56.67,44.31
3481,2025-03-31,2025-04-08,14.14,12.45,-0.1253,🔴 停損,4,15.77,12.91
6239,2025-03-31,2025-04-08,118.82,100.66,-0.1586,🔴 停損,4,135.54,106.29
2634,2025-04-08,2025-05-07,43.6,45.3,0.0319,⚪ 時間到期,20,53.68,36.04
2408,2025-04-08,2025-05-07,34.93,34.65,-0.0149,⚪ 時間到期,20,45.99,26.64
2412,2025-04-09,2025-05-08,121.44,124.69,0.0197,⚪ 時間到期,20,127.79,116.67
3045,2025-04-10,2025-05-09,111.49,108.98,-0.0292,⚪ 時間到期,20,120.13,105.01
2404,2025-04-11,2025-05-12,411.4,436.47,0.0537,⚪ 時間到期,20,498.89,345.79
2303,2025-04-14,2025-05-13,42.13,43.73,0.0309,⚪ 時間到期,20,47.94,37.76
6415,2025-04-15,2025-05-14,422.72,388.59,-0.087,⚪ 時間到期,20,525.63,345.53
2615,2025-04-16,2025-05-15,79.61,96.4,0.2026,🟢 停利,20,96.06,67.28
2609,2025-04-17,2025-05-16,64.13,75.65,0.1716,🟢 停利,20,75.65,55.48
2615,2025-05-15,2025-05-19,96.5,108.47,0.1164,🟢 停利,2,108.47,87.52
2474,2025-04-21,2025-05-20,200.78,201.52,-0.0031,⚪ 時間到期,20,231.05,178.07
2615,2025-05-19,2025-05-22,107.6,121.48,0.1213,🟢 停利,3,121.48,97.19
2615,2025-05-22,2025-05-23,110.01,124.06,0.1201,🟢 停利,1,124.06,99.47
2615,2025-05-23,2025-05-27,124.0,111.7,-0.1054,🔴 停損,2,140.41,111.7
2383,2025-05-08,2025-05-29,639.26,753.96,0.1714,🟢 停利,15,753.96,553.24
3017,2025-05-12,2025-06-03,530.89,636.43,0.1906,🟢 停利,15,623.98,461.08
6669,2025-05-07,2025-06-04,2065.4,2458.64,0.1823,🟢 停利,19,2458.64,1770.46
2368,2025-05-09,2025-06-04,220.21,265.94,0.1994,🟢 停利,17,264.5,186.99
3231,2025-05-07,2025-06-05,102.6,115.0,0.1132,⚪ 時間到期,20,122.95,87.34
2408,2025-05-20,2025-06-05,44.44,53.52,0.1961,🟢 停利,11,53.52,37.63
2615,2025-05-27,2025-06-06,111.94,97.32,-0.1365,🔴 停損,7,131.43,97.32
2383,2025-05-29,2025-06-10,733.12,833.21,0.1288,🟢 停利,7,833.21,658.06
3036,2025-05-13,2025-06-11,115.2,121.29,0.0457,⚪ 時間到期,20,130.79,103.51
2345,2025-05-14,2025-06-11,682.76,797.95,0.1607,🟢 停利,19,797.95,596.37
3017,2025-06-04,2025-06-12,675.77,749.92,0.1021,🟢 停利,6,749.92,620.16
1519,2025-05-16,2025-06-16,447.72,472.79,0.0488,⚪ 時間到期,20,516.31,396.27
2408,2025-06-05,2025-06-19,50.15,60.5,0.1981,🟢 停利,10,60.22,42.6
2345,2025-06-11,2025-06-19,785.52,715.63,-0.0952,🔴 停損,6,878.7,715.63
1519,2025-06-19,2025-06-23,540.49,490.66,-0.0984,🔴 停損,2,606.93,490.66
2404,2025-06-03,2025-06-24,535.06,607.16,0.127,🟢 停利,15,607.16,480.98
2408,2025-06-19,2025-06-30,60.56,51.91,-0.1487,🔴 停損,7,72.09,51.91
2368,2025-06-04,2025-07-02,266.21,290.5,0.0838,⚪ 時間到期,20,306.98,235.63
2603,2025-06-05,2025-07-03,217.26,203.0,-0.072,⚪ 時間到期,20,245.56,196.03
2383,2025-06-10,2025-07-03,822.05,919.37,0.1107,🟢 停利,17,919.37,749.05
2615,2025-06-06,2025-07-04,101.32,90.1,-0.1169,⚪ 時間到期,20,126.58,82.38
2376,2025-06-11,2025-07-09,278.57,268.64,-0.0422,⚪ 時間到期,20,312.23,253.32
3017,2025-06-12,2025-07-09,717.45,795.96,0.1019,🟢 停利,19,795.96,658.56
2404,2025-07-03,2025-07-11,625.52,704.74,0.1189,🟢 停利,6,704.74,566.11
2882,2025-06-16,2025-07-14,65.22,63.2,-0.0377,⚪ 時間到期,20,76.04,57.11
1519,2025-06-23,2025-07-15,492.08,563.99,0.1383,🟢 停利,16,563.99,438.16
3661,2025-07-09,2025-07-17,3197.93,3681.35,0.1433,🟢 停利,6,3681.35,2835.37
3044,2025-06-24,2025-07-21,233.32,260.18,0.1075,🟢 停利,19,260.18,213.18
2404,2025-07-11,2025-07-21,692.89,774.79,0.1106,🟢 停利,6,774.79,631.45
3706,2025-07-02,2025-07-22,62.46,71.53,0.1373,🟢 停利,14,71.53,55.67
2360,2025-06-30,2025-07-28,432.93,408.5,-0.0629,⚪ 時間到期,20,487.51,392.0
2383,2025-07-03,2025-07-28,900.1,1022.1,0.1278,🟢 停利,17,1022.1,808.6
1519,2025-07-15,2025-07-28,558.41,643.3,0.1441,🟢 停利,9,643.3,494.75
2884,2025-07-14,2025-07-29,33.36,31.97,-0.0484,🔴 停損,11,35.22,31.97
1303,2025-07-28,2025-07-30,34.53,38.76,0.1147,🟢 停利,2,38.76,31.36
2368,2025-07-09,2025-07-31,315.31,362.69,0.1424,🟢 停利,16,362.69,279.78
2308,2025-07-22,2025-07-31,515.52,581.0,0.1193,🟢 停利,7,575.31,470.66
1303,2025-07-30,2025-07-31,36.44,41.27,0.125,🟢 停利,1,41.27,32.81
6239,2025-07-04,2025-08-04,129.76,122.5,-0.0624,⚪ 時間到期,20,142.67,120.07
1301,2025-07-31,2025-08-04,43.19,38.82,-0.1073,🔴 停損,1,49.02,38.82
3017,2025-07-29,2025-08-05,867.29,976.53,0.1183,🟢 停利,4,976.53,785.35
2404,2025-07-21,2025-08-07,765.76,875.0,0.1348,🟢 停利,12,859.16,695.72
2368,2025-07-31,2025-08-08,354.35,402.85,0.1291,🟢 停利,5,402.85,317.98
3706,2025-07-28,2025-08-12,68.85,80.2,0.1568,🟢 停利,10,80.2,60.34
2308,2025-08-04,2025-08-12,579.58,645.88,0.1068,🟢 停利,6,645.88,529.85
1303,2025-07-31,2025-08-13,38.74,44.07,0.1298,🟢 停利,8,44.07,34.74
2404,2025-08-08,2025-08-13,932.93,1047.37,0.115,🟢 停利,3,1047.37,847.11
3661,2025-07-21,2025-08-14,3847.44,4375.43,0.1295,🟢 停利,17,4375.43,3451.44
3037,2025-07-17,2025-08-15,137.14,135.5,-0.0187,⚪ 時間到期,20,159.89,120.07
2404,2025-08-13,2025-08-15,973.97,1104.43,0.1262,🟢 停利,2,1104.43,876.13
2383,2025-08-05,2025-08-18,1126.36,1283.17,0.1314,🟢 停利,9,1278.76,1012.06
3017,2025-08-07,2025-08-18,1022.09,1146.6,0.1142,🟢 停利,7,1146.6,928.71
2383,2025-08-18,2025-08-20,1284.45,1151.2,-0.1099,🔴 停損,2,1462.12,1151.2
1519,2025-07-28,2025-08-26,629.63,610.0,-0.0378,⚪ 時間到期,20,718.9,562.68
2368,2025-08-12,2025-08-29,444.44,506.64,0.1322,🟢 停利,13,506.64,397.79
2404,2025-08-15,2025-08-29,1066.06,1217.86,0.1346,🟢 停利,10,1217.86,952.21
3706,2025-08-18,2025-08-29,84.87,99.42,0.1634,🟢 停利,9,99.42,73.96
2889,2025-08-04,2025-09-01,14.41,15.4,0.0611,⚪ 時間到期,20,16.73,12.68
6669,2025-08-20,2025-09-01,3198.2,2873.44,-0.1077,🔴 停損,8,3631.2,2873.44
3044,2025-08-12,2025-09-02,331.33,298.03,-0.1067,🔴 停損,15,375.73,298.03
1504,2025-08-26,2025-09-02,75.18,66.37,-0.1232,🔴 停損,5,86.92,66.37
3706,2025-08-29,2025-09-02,97.9,85.32,-0.1344,🔴 停損,2,114.66,85.32
2368,2025-08-29,2025-09-02,494.49,431.57,-0.1332,🔴 停損,2,578.39,431.57
2404,2025-08-29,2025-09-03,1201.2,1057.65,-0.1255,🔴 停損,3,1392.6,1057.65
2308,2025-08-14,2025-09-09,667.67,746.47,0.1104,🟢 停利,18,746.47,608.57
1303,2025-08-13,2025-09-10,41.89,38.2,-0.0944,⚪ 時間到期,20,50.25,35.62
1504,2025-09-02,2025-09-10,67.57,82.5,0.2127,🟢 停利,6,80.09,58.18
2345,2025-08-15,2025-09-12,1026.02,1105.0,0.0696,⚪ 時間到期,20,1173.88,915.14
2344,2025-09-09,2025-09-16,24.3,27.79,0.1359,🟢 停利,5,27.79,21.68
2344,2025-09-16,2025-09-18,26.39,30.55,0.1497,🟢 停利,2,30.55,23.27
1504,2025-09-10,2025-09-24,82.58,96.82,0.1644,🟢 停利,10,96.82,71.9
2404,2025-09-03,2025-09-26,1081.08,907.98,-0.1659,🔴 停損,17,1311.88,907.98
2634,2025-09-01,2025-09-30,63.06,56.3,-0.1133,⚪ 時間到期,20,74.13,54.76
2360,2025-09-01,2025-09-30,580.58,579.0,-0.0095,⚪ 時間到期,20,669.08,514.2
2449,2025-09-02,2025-10-01,161.16,165.0,0.0168,⚪ 時間到期,20,187.56,141.36
3706,2025-09-02,2025-10-01,93.69,91.0,-0.0354,⚪ 時間到期,20,112.18,79.83
2368,2025-09-02,2025-10-01,466.47,435.0,-0.0738,⚪ 時間到期,20,557.87,397.92
2887,2025-09-10,2025-10-01,17.27,18.18,0.0455,🟢 停利,14,18.18,16.58
1504,2025-09-24,2025-10-02,95.7,112.72,0.1698,🟢 停利,5,112.72,82.93
2408,2025-09-18,2025-10-07,76.08,89.48,0.1681,🟢 停利,11,89.48,66.03
2344,2025-09-26,2025-10-07,32.81,40.54,0.227,🟢 停利,5,39.87,27.51
2308,2025-09-30,2025-10-07,852.85,982.85,0.1446,🟢 停利,4,982.85,755.35
6770,2025-10-01,2025-10-08,25.43,30.14,0.1771,🟢 停利,4,30.14,21.89
2301,2025-09-12,2025-10-15,166.18,158.65,-0.0519,⚪ 時間到期,20,190.22,148.16
6669,2025-10-01,2025-10-16,3318.31,3880.0,0.1613,🟢 停利,9,3823.31,2939.56
2408,2025-10-07,2025-10-20,87.29,108.0,0.2288,🟢 停利,8,106.31,73.02
2327,2025-10-01,2025-10-21,172.67,200.27,0.1519,🟢 停利,12,200.27,151.97
2344,2025-10-07,2025-10-27,40.58,50.63,0.2393,🟢 停利,12,49.56,33.84
2327,2025-10-21,2025-10-27,198.7,243.5,0.2171,🟢 停利,3,233.2,172.82
6239,2025-09-30,2025-10-28,142.64,164.74,0.147,🟢 停利,17,164.74,126.07
3443,2025-10-27,2025-10-28,1681.68,1474.68,-0.1291,🔴 停損,1,1957.68,1474.68
2308,2025-10-07,2025-10-29,942.94,1081.74,0.1394,🟢 停利,14,1081.74,838.84
2408,2025-10-20,2025-10-29,108.11,132.77,0.2197,🟢 停利,6,132.77,89.61
2360,2025-10-16,2025-10-30,694.69,815.09,0.1653,🟢 停利,9,815.09,604.39
3231,2025-10-01,2025-11-03,146.15,143.5,-0.0248,⚪ 時間到期,20,161.65,134.52
1504,2025-10-02,2025-11-04,108.61,113.5,0.0379,⚪ 時間到期,20,131.75,91.25
6770,2025-10-08,2025-11-07,29.13,30.55,0.0416,⚪ 時間到期,20,35.34,24.47
2344,2025-10-28,2025-11-10,50.69,62.42,0.2232,🟢 停利,9,62.42,41.88
2408,2025-10-29,2025-11-10,132.13,160.33,0.2051,🟢 停利,8,160.33,110.98
3017,2025-10-29,2025-11-10,1321.32,1561.52,0.1737,🟢 停利,8,1561.52,1141.17
1605,2025-10-15,2025-11-13,27.83,34.16,0.2191,🟢 停利,20,34.16,23.08
1519,2025-11-04,2025-11-14,800.8,724.45,-0.1015,🔴 停損,8,902.6,724.45
1303,2025-11-14,2025-11-18,52.15,59.99,0.1425,🟢 停利,2,59.99,46.27
2344,2025-11-13,2025-11-20,65.72,56.29,-0.1493,🔴 停損,5,78.3,56.29
6239,2025-11-03,2025-11-21,173.17,151.0,-0.134,🔴 停損,14,201.87,151.65
3017,2025-11-10,2025-11-21,1506.5,1250.0,-0.1759,🔴 停損,9,1763.5,1313.76
6669,2025-10-27,2025-11-24,4224.22,4030.0,-0.0525,⚪ 時間到期,20,4859.22,3747.97
2327,2025-10-28,2025-11-25,247.25,228.5,-0.0821,⚪ 時間到期,20,286.75,217.62
2360,2025-10-30,2025-11-27,796.8,811.0,0.0109,⚪ 時間到期,20,931.6,695.7
1303,2025-11-18,2025-12-02,56.26,65.37,0.154,🟢 停利,10,65.37,49.42
3711,2025-11-07,2025-12-05,231.23,231.0,-0.0078,⚪ 時間到期,20,269.33,202.66
2408,2025-11-10,2025-12-08,153.15,163.5,0.0603,⚪ 時間到期,20,191.07,124.71
2615,2025-11-10,2025-12-08,82.08,78.9,-0.0453,⚪ 時間到期,20,95.42,72.08
2344,2025-11-20,2025-12-18,63.13,74.11,0.1659,⚪ 時間到期,20,78.76,51.41
2368,2025-11-21,2025-12-19,551.55,608.0,0.0948,⚪ 時間到期,20,673.45,460.13
1519,2025-11-21,2025-12-19,721.72,761.0,0.0472,⚪ 時間到期,20,860.72,617.47
6770,2025-11-24,2025-12-22,33.73,40.45,0.1909,⚪ 時間到期,20,43.82,26.17
3443,2025-11-25,2025-12-23,2057.05,2025.0,-0.0223,⚪ 時間到期,20,2515.05,1713.55
6669,2025-11-27,2025-12-26,4469.46,4300.0,-0.0445,⚪ 時間到期,20,5292.46,3852.21
1303,2025-12-02,2025-12-31,61.56,60.2,-0.0288,⚪ 時間到期,20,76.16,50.61
2344,2025-12-18,2026-01-05,74.68,94.51,0.2568,🟢 停利,10,93.82,60.33
3481,2025-12-31,2026-01-05,16.72,18.81,0.1173,🟢 停利,2,18.81,15.15
3037,2025-12-05,2026-01-06,202.7,230.5,0.1294,⚪ 時間到期,20,240.97,174.01
2408,2025-12-22,2026-01-06,184.68,216.98,0.1669,🟢 停利,9,216.98,160.46
3481,2026-01-05,2026-01-06,18.82,21.5,0.1346,🟢 停利,1,21.5,16.81
2606,2025-12-08,2026-01-07,63.26,61.2,-0.0392,⚪ 時間到期,20,74.84,54.58
1326,2025-12-08,2026-01-07,33.63,32.5,-0.0403,⚪ 時間到期,20,40.4,28.56
6770,2025-12-23,2026-01-07,41.99,50.0,0.1826,🟢 停利,9,49.55,36.32
3481,2026-01-06,2026-01-07,20.52,23.51,0.1379,🟢 停利,1,23.51,18.28
2408,2026-01-06,2026-01-07,214.21,247.91,0.1494,🟢 停利,1,247.91,188.94
3481,2026-01-07,2026-01-09,22.57,20.07,-0.1171,🔴 停損,2,25.91,20.07
6239,2026-01-06,2026-01-13,199.2,231.0,0.1517,🟢 停利,5,230.3,175.87
2404,2025-12-19,2026-01-14,977.98,1130.38,0.1479,🟢 停利,16,1130.38,863.68
1605,2026-01-07,2026-01-15,37.34,43.32,0.1522,🟢 停利,6,43.32,32.85
2344,2026-01-05,2026-01-19,94.6,114.4,0.2011,🟢 停利,10,114.04,80.02
6770,2026-01-07,2026-01-19,50.05,62.0,0.2303,🟢 停利,8,58.9,43.41
2408,2026-01-09,2026-01-19,233.23,271.73,0.1571,🟢 停利,6,271.73,204.36
6239,2026-01-13,2026-01-19,231.23,270.63,0.1624,🟢 停利,4,270.63,201.68
3481,2026-01-14,2026-01-19,23.07,27.78,0.1959,🟢 停利,3,27.78,19.54
2345,2025-12-19,2026-01-20,1201.2,1185.0,-0.0202,⚪ 時間到期,20,1438.4,1023.3
3037,2026-01-19,2026-01-21,278.28,320.88,0.1452,🟢 停利,2,320.88,246.33
3711,2026-01-07,2026-01-23,277.78,310.68,0.1108,🟢 停利,12,310.68,253.1
2891,2025-12-26,2026-01-26,50.35,51.0,0.006,⚪ 時間到期,20,53.83,47.74
2449,2026-01-07,2026-01-27,270.77,312.27,0.1454,🟢 停利,14,312.27,239.65
3481,2026-01-19,2026-01-27,27.63,23.48,-0.1559,🔴 停損,6,33.16,23.48
2344,2026-01-21,2026-01-29,111.53,135.26,0.2045,🟢 停利,6,135.26,93.73
6770,2026-01-20,2026-01-30,58.56,70.1,0.1889,🟢 停利,8,70.1,49.9
3037,2026-01-23,2026-02-03,327.83,384.5,0.1649,🟢 停利,7,382.33,286.95
6285,2026-01-29,2026-02-04,171.67,202.65,0.1724,🟢 停利,4,202.65,148.44
1605,2026-01-15,2026-02-06,41.04,35.03,-0.1522,🔴 停損,16,49.05,35.03
3149,2026-01-26,2026-02-06,59.36,49.2,-0.1769,🔴 停損,9,72.91,49.2
2360,2026-01-19,2026-02-23,992.99,1122.19,0.1224,🟢 停利,18,1122.19,896.09
1303,2026-01-19,2026-02-24,75.58,89.9,0.1813,🟢 停利,19,89.9,64.84
6239,2026-01-19,2026-02-25,265.26,258.0,-0.034,⚪ 時間到期,20,310.56,231.29
3037,2026-02-03,2026-02-26,384.88,464.28,0.198,🟢 停利,10,464.28,325.33
6285,2026-02-04,2026-03-04,196.2,165.82,-0.1606,🔴 停損,12,236.7,165.82
3481,2026-01-27,2026-03-06,24.52,27.5,0.1137,⚪ 時間到期,20,32.43,18.59
2408,2026-01-27,2026-03-06,283.28,233.0,-0.1831,⚪ 時間到期,20,355.28,229.28
6770,2026-01-30,2026-03-11,65.17,66.3,0.0105,⚪ 時間到期,20,82.79,51.95
2383,2026-02-23,2026-03-13,2277.27,2743.27,0.1964,🟢 停利,13,2743.27,1927.77
3037,2026-02-26,2026-03-17,458.46,571.0,0.237,🟢 停利,12,566.76,377.23
3036,2026-03-06,2026-03-17,208.21,246.31,0.1749,🟢 停利,7,246.31,179.63
6446,2026-02-06,2026-03-18,720.72,673.0,-0.0726,⚪ 時間到期,20,845.92,626.82
3149,2026-02-06,2026-03-18,50.85,45.55,-0.1104,⚪ 時間到期,20,67.05,38.7
3037,2026-03-17,2026-03-24,571.57,467.02,-0.1885,🔴 停損,5,710.97,467.02
6415,2026-02-24,2026-03-25,281.81,290.95,0.0254,⚪ 時間到期,20,361.81,221.81
1326,2026-02-25,2026-03-26,45.75,45.1,-0.0209,⚪ 時間到期,20,56.31,37.83
2360,2026-03-06,2026-03-26,1376.37,1701.98,0.2281,🟢 停利,14,1701.98,1132.17
6285,2026-03-04,2026-04-01,169.67,178.0,0.0419,⚪ 時間到期,20,232.77,122.34
2383,2026-03-13,2026-04-09,2582.58,3226.58,0.2408,🟢 停利,17,3226.58,2099.58
6285,2026-04-01,2026-04-09,180.18,228.08,0.2572,🟢 停利,4,228.08,144.26
3481,2026-03-11,2026-04-10,28.48,26.0,-0.0933,⚪ 時間到期,20,37.2,21.94
2308,2026-03-18,2026-04-14,1466.46,1805.0,0.2224,🟢 停利,17,1787.46,1225.71
2605,2026-03-18,2026-04-15,42.24,34.7,-0.1842,🔴 停損,18,52.3,34.7
3036,2026-03-17,2026-04-16,237.24,235.0,-0.0162,⚪ 時間到期,20,279.14,205.81
3017,2026-03-25,2026-04-16,2022.02,2505.02,0.2304,🟢 停利,14,2505.02,1659.77
2360,2026-03-26,2026-04-17,1631.63,2143.63,0.3048,🟢 停利,14,2143.63,1247.63
6285,2026-04-09,2026-04-17,223.22,272.52,0.2125,🟢 停利,6,272.52,186.25
3037,2026-03-24,2026-04-20,510.51,673.01,0.3093,🟢 停利,17,673.01,388.63
2383,2026-04-09,2026-04-22,3228.22,4033.22,0.2408,🟢 停利,9,4033.22,2624.47
3443,2026-04-16,2026-04-23,3168.16,4035.0,0.2649,🟢 停利,5,3839.16,2664.91
6285,2026-04-17,2026-04-23,268.27,221.39,-0.1804,🔴 停損,4,330.77,221.39
2603,2026-03-26,2026-04-27,206.21,199.5,-0.0391,⚪ 時間到期,20,237.51,182.73
3017,2026-04-20,2026-04-27,2412.41,2990.0,0.231,🟢 停利,5,2958.41,2002.91
2383,2026-04-22,2026-04-27,3963.96,4774.96,0.1964,🟢 停利,3,4774.96,3355.71
2308,2026-04-14,2026-04-28,1806.8,2144.8,0.179,🟢 停利,10,2144.8,1553.3
2345,2026-04-16,2026-05-04,2027.02,2464.02,0.2073,🟢 停利,11,2464.02,1699.28
3443,2026-04-27,2026-05-06,4124.12,4935.12,0.1885,🟢 停利,6,4935.12,3515.87
5871,2026-04-27,2026-05-08,120.62,111.32,-0.0834,🔴 停損,8,133.02,111.32
