Ticker,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Return_Pct,Reason,Days_Held,TP_Price,SL_Price
3706,2024-11-15,2024-11-22,64.17,74.63,0.155,🟢 停利,5,71.84,58.42
2449,2024-10-25,2024-11-25,124.74,123.17,-0.0193,⚪ 時間到期,20,148.6,106.84
2317,2024-10-29,2024-11-27,205.74,190.69,-0.0795,🔴 停損,20,225.81,190.69
3037,2024-11-11,2024-11-27,172.55,152.84,-0.1203,🔴 停損,12,198.83,152.84
2404,2024-11-21,2024-12-02,387.82,427.24,0.0941,🟢 停利,7,427.24,358.26
2382,2024-11-05,2024-12-03,296.66,279.66,-0.0637,⚪ 時間到期,20,334.65,268.17
3231,2024-11-06,2024-12-04,115.67,112.17,-0.0369,⚪ 時間到期,20,129.59,105.22
2609,2024-11-11,2024-12-09,64.93,72.21,0.1044,🟢 停利,20,72.21,59.48
2345,2024-11-27,2024-12-11,629.4,726.14,0.1458,🟢 停利,10,726.14,556.85
2383,2024-12-03,2024-12-11,499.95,561.14,0.1147,🟢 停利,6,561.14,454.05
2356,2024-11-14,2024-12-12,48.89,49.03,-0.0039,⚪ 時間到期,20,55.2,44.15
2204,2024-11-25,2024-12-16,80.37,71.59,-0.1153,🔴 停損,15,92.07,71.59
9904,2024-11-20,2024-12-18,40.91,39.77,-0.0344,⚪ 時間到期,20,45.47,37.49
3706,2024-11-22,2024-12-18,74.7,65.72,-0.1263,🔴 停損,18,86.68,65.72
2404,2024-12-02,2024-12-19,408.99,460.24,0.1176,🟢 停利,13,460.24,370.56
2603,2024-11-27,2024-12-25,196.4,200.98,0.0163,⚪ 時間到期,20,218.28,179.99
2383,2024-12-11,2024-12-27,542.43,615.18,0.1264,🟢 停利,12,615.18,487.87
2610,2024-12-04,2025-01-02,25.9,25.58,-0.0189,⚪ 時間到期,20,28.17,24.19
3443,2024-12-18,2025-01-02,1453.21,1272.97,-0.13,🔴 停損,10,1693.54,1272.97
6669,2024-12-09,2025-01-07,2429.88,2689.62,0.0993,⚪ 時間到期,20,2836.72,2124.75
2345,2024-12-11,2025-01-09,699.56,733.41,0.0412,⚪ 時間到期,20,818.8,610.13
2368,2024-12-12,2025-01-10,219.72,220.97,-0.0012,⚪ 時間到期,20,250.52,196.62
2379,2025-01-02,2025-01-13,536.95,492.65,-0.0888,🔴 停損,7,596.02,492.65
3661,2024-12-16,2025-01-14,2959.95,2818.3,-0.0544,⚪ 時間到期,20,3380.96,2644.19
6669,2025-01-07,2025-01-14,2643.71,2332.75,-0.1237,🔴 停損,5,3058.32,2332.75
2618,2024-12-18,2025-01-16,42.16,43.63,0.0276,⚪ 時間到期,20,47.1,38.46
2404,2024-12-19,2025-01-17,452.3,490.3,0.0766,⚪ 時間到期,20,515.94,404.57
6285,2024-12-25,2025-02-03,130.64,137.23,0.0432,⚪ 時間到期,20,148.3,117.4
2383,2024-12-27,2025-02-05,597.76,568.54,-0.0554,⚪ 時間到期,20,686.99,530.84
2891,2025-01-02,2025-02-10,36.94,38.04,0.0227,⚪ 時間到期,20,38.86,35.51
6446,2025-01-09,2025-02-17,657.06,693.27,0.0479,⚪ 時間到期,20,740.68,594.34
3711,2025-01-14,2025-02-17,154.81,172.54,0.1069,🟢 停利,17,172.54,141.51
2377,2025-01-10,2025-02-18,178.52,198.09,0.102,🟢 停利,20,198.09,163.85
2454,2025-01-13,2025-02-19,1381.92,1481.55,0.0648,⚪ 時間到期,20,1534.19,1267.71
1504,2025-01-14,2025-02-20,50.74,52.22,0.0222,⚪ 時間到期,20,56.57,46.36
5876,2025-01-16,2025-02-24,40.41,42.44,0.043,⚪ 時間到期,20,43.93,37.77
2301,2025-01-17,2025-02-25,100.71,105.33,0.0388,⚪ 時間到期,20,108.84,94.62
2408,2025-02-19,2025-02-25,36.14,42.79,0.1759,🟢 停利,4,42.79,31.15
2404,2025-02-03,2025-03-03,471.55,412.49,-0.1312,🔴 停損,19,550.28,412.49
1605,2025-02-17,2025-03-03,28.92,26.24,-0.0988,🔴 停損,9,32.49,26.24
6770,2025-02-05,2025-03-06,18.82,18.05,-0.0474,⚪ 時間到期,20,22.23,16.26
3661,2025-02-20,2025-03-06,3366.51,2891.01,-0.1471,🔴 停損,9,4000.5,2891.01
6285,2025-02-10,2025-03-11,140.25,133.87,-0.052,⚪ 時間到期,20,163.09,123.12
1519,2025-02-24,2025-03-11,571.86,510.81,-0.1129,🔴 停損,10,653.25,510.81
2344,2025-02-18,2025-03-12,18.37,20.88,0.1287,🟢 停利,15,20.88,16.49
2002,2025-02-17,2025-03-18,23.04,23.75,0.024,⚪ 時間到期,20,25.43,21.24
2637,2025-02-25,2025-03-25,77.02,69.59,-0.1026,🔴 停損,19,86.92,69.59
1519,2025-03-11,2025-03-25,524.35,455.72,-0.1368,🔴 停損,10,615.87,455.72
2408,2025-02-25,2025-03-26,39.84,41.7,0.0395,⚪ 時間到期,20,47.74,33.91
3023,2025-03-03,2025-03-28,286.41,254.26,-0.1183,🔴 停損,19,329.28,254.26
2606,2025-03-03,2025-03-31,66.32,60.87,-0.0885,⚪ 時間到期,20,77.77,57.73
1605,2025-03-06,2025-03-31,27.84,22.98,-0.1802,🔴 停損,17,33.03,23.95
2615,2025-03-06,2025-03-31,82.51,75.36,-0.0928,🔴 停損,17,92.03,75.36
2634,2025-03-25,2025-03-31,52.32,47.99,-0.089,🔴 停損,4,58.09,47.99
3481,2025-03-18,2025-04-07,14.88,13.1,-0.1256,🔴 停損,12,16.46,13.7
2609,2025-03-25,2025-04-07,69.78,62.45,-0.1111,🔴 停損,7,76.16,64.99
2385,2025-03-26,2025-04-07,156.71,141.13,-0.1056,🔴 停損,6,175.4,142.69
6285,2025-03-28,2025-04-07,146.01,119.96,-0.1841,🔴 停損,4,167.22,130.11
3034,2025-03-31,2025-04-07,522.63,452.94,-0.1393,🔴 停損,3,557.5,496.48
1301,2025-03-11,2025-04-08,37.9,33.33,-0.1267,🔴 停損,18,43.24,33.89
2344,2025-03-12,2025-04-08,18.97,15.27,-0.2005,🔴 停損,17,23.04,15.92
2634,2025-03-31,2025-04-08,49.61,43.56,-0.128,🔴 停損,4,56.67,44.31
2603,2025-03-31,2025-04-08,190.75,162.34,-0.1547,🔴 停損,4,208.63,177.34
2408,2025-03-31,2025-04-11,37.54,30.07,-0.2043,🔴 停損,7,47.49,30.07
2634,2025-04-08,2025-05-07,43.6,45.3,0.0319,⚪ 時間到期,20,53.68,36.04
2412,2025-04-09,2025-05-08,121.44,124.69,0.0197,⚪ 時間到期,20,127.79,116.67
3045,2025-04-10,2025-05-09,111.49,108.98,-0.0292,⚪ 時間到期,20,120.13,105.01
2404,2025-04-11,2025-05-12,411.4,436.47,0.0537,⚪ 時間到期,20,498.89,345.79
2303,2025-04-14,2025-05-13,42.13,43.73,0.0309,⚪ 時間到期,20,47.94,37.76
6415,2025-04-15,2025-05-14,422.72,388.59,-0.087,⚪ 時間到期,20,525.63,345.53
2615,2025-04-16,2025-05-15,79.61,96.4,0.2026,🟢 停利,20,96.06,67.28
2609,2025-04-17,2025-05-16,64.13,75.65,0.1716,🟢 停利,20,75.65,55.48
2615,2025-05-15,2025-05-19,96.5,108.47,0.1164,🟢 停利,2,108.47,87.52
2474,2025-04-21,2025-05-20,200.78,201.52,-0.0031,⚪ 時間到期,20,231.05,178.07
3231,2025-04-21,2025-05-20,101.15,105.88,0.0396,⚪ 時間到期,20,122.02,85.5
2615,2025-05-19,2025-05-22,107.6,121.48,0.1213,🟢 停利,3,121.48,97.19
2615,2025-05-22,2025-05-23,110.01,124.06,0.1201,🟢 停利,1,124.06,99.47
2615,2025-05-23,2025-05-27,124.0,111.7,-0.1054,🔴 停損,2,140.41,111.7
2383,2025-05-08,2025-05-29,639.26,753.96,0.1714,🟢 停利,15,753.96,553.24
3017,2025-05-12,2025-06-03,530.89,636.43,0.1906,🟢 停利,15,623.98,461.08
6669,2025-05-07,2025-06-04,2065.4,2458.64,0.1823,🟢 停利,19,2458.64,1770.46
2368,2025-05-09,2025-06-04,220.21,265.94,0.1994,🟢 停利,17,264.5,186.99
2408,2025-05-20,2025-06-05,44.44,53.52,0.1961,🟢 停利,11,53.52,37.63
2615,2025-05-27,2025-06-06,111.94,97.32,-0.1365,🔴 停損,7,131.43,97.32
2603,2025-05-20,2025-06-09,221.6,202.78,-0.0912,🔴 停損,13,246.69,202.78
2383,2025-05-29,2025-06-10,733.12,833.21,0.1288,🟢 停利,7,833.21,658.06
3036,2025-05-13,2025-06-11,112.01,117.93,0.0457,⚪ 時間到期,20,127.16,100.64
2345,2025-05-14,2025-06-11,682.76,797.95,0.1607,🟢 停利,19,797.95,596.37
3017,2025-06-04,2025-06-12,675.77,749.92,0.1021,🟢 停利,6,749.92,620.16
1519,2025-05-16,2025-06-16,447.72,472.79,0.0488,⚪ 時間到期,20,516.31,396.27
2408,2025-06-05,2025-06-19,50.15,60.5,0.1981,🟢 停利,10,60.22,42.6
2345,2025-06-11,2025-06-19,785.52,715.63,-0.0952,🔴 停損,6,878.7,715.63
1519,2025-06-19,2025-06-23,540.49,490.66,-0.0984,🔴 停損,2,606.93,490.66
2404,2025-06-03,2025-06-24,535.06,607.16,0.127,🟢 停利,15,607.16,480.98
2408,2025-06-19,2025-06-30,60.56,51.91,-0.1487,🔴 停損,7,72.09,51.91
2368,2025-06-04,2025-07-02,266.21,290.5,0.0838,⚪ 時間到期,20,306.98,235.63
2383,2025-06-10,2025-07-03,822.05,919.37,0.1107,🟢 停利,17,919.37,749.05
2615,2025-06-06,2025-07-04,101.32,90.1,-0.1169,⚪ 時間到期,20,126.58,82.38
2882,2025-06-09,2025-07-07,63.14,61.8,-0.0278,⚪ 時間到期,20,73.04,55.71
2376,2025-06-11,2025-07-09,278.57,268.64,-0.0422,⚪ 時間到期,20,312.23,253.32
3017,2025-06-12,2025-07-09,717.45,795.96,0.1019,🟢 停利,19,795.96,658.56
2884,2025-07-07,2025-07-11,31.83,33.42,0.0426,🟢 停利,4,33.42,30.64
3231,2025-06-16,2025-07-14,118.62,117.0,-0.0204,⚪ 時間到期,20,131.91,108.65
1519,2025-06-23,2025-07-15,492.08,563.99,0.1383,🟢 停利,16,563.99,438.16
2308,2025-07-04,2025-07-15,451.95,491.59,0.0803,🟢 停利,7,491.59,422.22
2404,2025-07-09,2025-07-17,653.43,738.03,0.1218,🟢 停利,6,738.03,589.98
3661,2025-07-09,2025-07-17,3197.93,3681.35,0.1433,🟢 停利,6,3681.35,2835.37
3044,2025-06-24,2025-07-21,233.32,260.18,0.1075,🟢 停利,19,260.18,213.18
3706,2025-07-02,2025-07-22,62.46,71.53,0.1373,🟢 停利,14,71.53,55.67
2887,2025-07-14,2025-07-24,16.9,15.56,-0.0856,🔴 停損,8,18.31,15.84
2360,2025-06-30,2025-07-28,432.93,408.5,-0.0629,⚪ 時間到期,20,487.51,392.0
2383,2025-07-03,2025-07-28,900.1,1022.1,0.1278,🟢 停利,17,1022.1,808.6
1519,2025-07-15,2025-07-28,558.41,643.3,0.1441,🟢 停利,9,643.3,494.75
1303,2025-07-28,2025-07-30,34.53,38.76,0.1147,🟢 停利,2,38.76,31.36
2884,2025-07-11,2025-07-31,33.22,31.81,-0.049,🔴 停損,14,35.1,31.81
2308,2025-07-15,2025-07-31,483.48,581.0,0.1935,🟢 停利,12,535.78,444.26
1303,2025-07-30,2025-07-31,36.44,41.27,0.125,🟢 停利,1,41.27,32.81
3017,2025-07-31,2025-08-05,873.24,983.87,0.119,🟢 停利,2,983.87,790.27
2404,2025-07-21,2025-08-07,765.76,875.0,0.1348,🟢 停利,12,859.16,695.72
2368,2025-07-22,2025-08-08,335.34,383.44,0.1356,🟢 停利,12,383.44,299.26
3044,2025-07-31,2025-08-08,274.27,309.43,0.1205,🟢 停利,5,309.43,247.9
1301,2025-07-24,2025-08-11,40.64,36.95,-0.097,🔴 停損,11,45.43,37.05
3706,2025-07-28,2025-08-12,68.85,80.2,0.1568,🟢 停利,10,80.2,60.34
3661,2025-07-17,2025-08-13,3619.37,4135.48,0.1348,🟢 停利,18,4135.48,3232.28
1303,2025-07-31,2025-08-13,38.74,44.07,0.1298,🟢 停利,8,44.07,34.74
2308,2025-08-05,2025-08-13,600.6,670.1,0.1081,🟢 停利,6,670.1,548.47
2404,2025-08-08,2025-08-13,932.93,1047.37,0.115,🟢 停利,3,1047.37,847.11
3037,2025-07-17,2025-08-15,137.14,135.5,-0.0187,⚪ 時間到期,20,159.89,120.07
2404,2025-08-13,2025-08-15,973.97,1104.43,0.1262,🟢 停利,2,1104.43,876.13
3017,2025-08-07,2025-08-18,1022.09,1146.6,0.1142,🟢 停利,7,1146.6,928.71
6669,2025-08-15,2025-08-20,3378.37,3057.37,-0.1012,🔴 停損,3,3806.37,3057.37
2308,2025-08-18,2025-08-20,690.69,628.0,-0.097,🔴 停損,2,770.69,630.69
1504,2025-08-11,2025-08-21,55.36,62.12,0.1144,🟢 停利,8,62.12,50.29
1504,2025-08-21,2025-08-22,58.96,67.43,0.1358,🟢 停利,1,67.43,52.61
1519,2025-07-28,2025-08-26,629.63,610.0,-0.0378,⚪ 時間到期,20,718.9,562.68
2368,2025-08-12,2025-08-29,444.44,506.64,0.1322,🟢 停利,13,506.64,397.79
2404,2025-08-15,2025-08-29,1066.06,1217.86,0.1346,🟢 停利,10,1217.86,952.21
2449,2025-08-13,2025-09-01,142.14,163.64,0.1434,🟢 停利,13,163.64,126.02
6669,2025-08-20,2025-09-01,3198.2,2873.44,-0.1077,🔴 停損,8,3631.2,2873.44
3044,2025-08-13,2025-09-02,330.83,296.93,-0.1086,🔴 停損,14,376.03,296.93
3706,2025-08-29,2025-09-02,97.9,85.32,-0.1344,🔴 停損,2,114.66,85.32
2368,2025-09-01,2025-09-02,500.0,436.85,-0.1323,🔴 停損,1,584.2,436.85
2404,2025-08-29,2025-09-03,1201.2,1057.65,-0.1255,🔴 停損,3,1392.6,1057.65
2345,2025-08-08,2025-09-05,975.97,1020.0,0.038,⚪ 時間到期,20,1116.29,870.74
2344,2025-09-05,2025-09-08,20.56,24.52,0.1844,🟢 停利,1,23.57,18.31
1504,2025-08-22,2025-09-09,67.27,76.68,0.1321,🟢 停利,12,76.68,60.21
1303,2025-08-13,2025-09-10,41.89,38.2,-0.0944,⚪ 時間到期,20,50.25,35.62
2308,2025-09-08,2025-09-11,745.74,845.34,0.1258,🟢 停利,3,845.34,671.04
2344,2025-09-09,2025-09-16,24.3,27.79,0.1359,🟢 停利,5,27.79,21.68
3017,2025-08-20,2025-09-17,1021.02,1005.0,-0.0224,⚪ 時間到期,20,1198.61,887.83
2344,2025-09-16,2025-09-18,26.39,30.55,0.1497,🟢 停利,2,30.55,23.27
2408,2025-09-17,2025-09-22,69.27,81.89,0.1741,🟢 停利,3,81.89,59.8
1326,2025-08-26,2025-09-23,31.13,28.95,-0.0764,⚪ 時間到期,20,37.6,26.28
2344,2025-09-18,2025-09-23,30.12,35.14,0.1585,🟢 停利,3,35.14,26.36
1504,2025-09-10,2025-09-24,82.58,96.82,0.1644,🟢 停利,10,96.82,71.9
2404,2025-09-03,2025-09-26,1081.08,907.98,-0.1659,🔴 停損,17,1311.88,907.98
2634,2025-09-01,2025-09-30,63.06,56.3,-0.1133,⚪ 時間到期,20,74.13,54.76
2449,2025-09-02,2025-10-01,161.16,165.0,0.0168,⚪ 時間到期,20,187.56,141.36
3706,2025-09-02,2025-10-01,93.69,91.0,-0.0354,⚪ 時間到期,20,112.18,79.83
2368,2025-09-02,2025-10-01,466.47,435.0,-0.0738,⚪ 時間到期,20,557.87,397.92
6770,2025-09-26,2025-10-01,22.77,26.94,0.175,🟢 停利,2,26.94,19.65
1504,2025-09-24,2025-10-02,95.7,112.72,0.1698,🟢 停利,5,112.72,82.93
2308,2025-09-11,2025-10-03,825.82,942.22,0.1332,🟢 停利,15,942.22,738.52
2344,2025-09-23,2025-10-07,34.85,40.93,0.1664,🟢 停利,8,40.93,30.29
1605,2025-09-30,2025-10-08,25.08,29.36,0.1627,🟢 停利,5,29.36,21.87
6770,2025-10-01,2025-10-08,25.43,30.14,0.1771,🟢 停利,4,30.14,21.89
2408,2025-09-22,2025-10-09,79.38,96.7,0.2099,🟢 停利,11,93.95,68.45
2308,2025-10-03,2025-10-13,900.9,1034.7,0.1407,🟢 停利,4,1034.7,800.55
2327,2025-10-01,2025-10-21,172.67,200.27,0.1519,🟢 停利,12,200.27,151.97
6239,2025-09-23,2025-10-27,152.15,160.5,0.0477,⚪ 時間到期,20,171.25,137.83
2344,2025-10-07,2025-10-27,40.58,50.63,0.2393,🟢 停利,12,49.56,33.84
2408,2025-10-09,2025-10-27,96.8,120.0,0.2312,🟢 停利,10,116.3,82.17
3443,2025-10-27,2025-10-28,1674.05,1467.99,-0.1291,🔴 停損,1,1948.8,1467.99
2330,2025-10-08,2025-10-31,1402.15,1514.3,0.0726,🟢 停利,15,1514.3,1318.03
3711,2025-10-27,2025-10-31,202.2,228.6,0.1228,🟢 停利,4,228.6,182.4
2301,2025-10-01,2025-11-03,170.12,176.82,0.0323,⚪ 時間到期,20,206.27,143.0
3231,2025-10-01,2025-11-03,146.15,143.5,-0.0248,⚪ 時間到期,20,161.65,134.52
1504,2025-10-02,2025-11-04,108.61,113.5,0.0379,⚪ 時間到期,20,131.75,91.25
6770,2025-10-08,2025-11-07,29.13,30.55,0.0416,⚪ 時間到期,20,35.34,24.47
2408,2025-10-28,2025-11-07,124.12,151.22,0.21,🟢 停利,8,151.22,103.8
2308,2025-10-13,2025-11-11,968.97,972.0,-0.0037,⚪ 時間到期,20,1103.17,868.32
2344,2025-10-31,2025-11-13,54.97,67.29,0.2159,🟢 停利,9,67.29,45.72
3711,2025-11-03,2025-11-14,248.75,222.72,-0.1107,🔴 停損,9,283.45,222.72
1519,2025-11-04,2025-11-14,800.8,724.45,-0.1015,🔴 停損,8,902.6,724.45
1303,2025-11-14,2025-11-18,52.15,59.99,0.1425,🟢 停利,2,59.99,46.27
1605,2025-10-21,2025-11-19,30.93,29.05,-0.0672,⚪ 時間到期,20,38.2,25.48
2344,2025-11-13,2025-11-20,65.72,56.29,-0.1493,🔴 停損,5,78.3,56.29
6239,2025-11-03,2025-11-21,173.17,151.0,-0.134,🔴 停損,14,201.87,151.65
3017,2025-11-07,2025-11-21,1481.48,1250.0,-0.162,🔴 停損,10,1739.48,1287.98
6669,2025-10-27,2025-11-24,4224.22,4030.0,-0.0525,⚪ 時間到期,20,4859.22,3747.97
2327,2025-10-31,2025-11-28,247.25,235.0,-0.056,⚪ 時間到期,20,289.05,215.9
1303,2025-11-18,2025-12-02,56.26,65.37,0.154,🟢 停利,10,65.37,49.42
2408,2025-11-07,2025-12-05,148.65,153.0,0.0222,⚪ 時間到期,20,185.97,120.66
3443,2025-11-11,2025-12-09,1903.24,2105.41,0.0987,⚪ 時間到期,20,2290.48,1612.81
2368,2025-11-14,2025-12-12,553.55,618.0,0.1088,⚪ 時間到期,20,653.05,478.93
1519,2025-11-19,2025-12-15,716.72,837.12,0.16,🟢 停利,18,837.12,626.42
2344,2025-11-20,2025-12-18,63.13,74.11,0.1659,⚪ 時間到期,20,78.76,51.41
6770,2025-11-21,2025-12-19,33.53,36.8,0.0899,⚪ 時間到期,20,43.25,26.24
1326,2025-11-21,2025-12-19,32.23,32.3,-0.0047,⚪ 時間到期,20,38.18,27.77
2449,2025-11-24,2025-12-22,208.71,221.0,0.0517,⚪ 時間到期,20,257.31,172.26
2383,2025-11-28,2025-12-29,1536.54,1675.0,0.0827,⚪ 時間到期,20,1876.54,1281.53
1303,2025-12-02,2025-12-31,61.56,60.2,-0.0288,⚪ 時間到期,20,76.16,50.61
2344,2025-12-18,2026-01-05,74.68,94.51,0.2568,🟢 停利,10,93.82,60.33
3037,2025-12-05,2026-01-06,202.7,230.5,0.1294,⚪ 時間到期,20,240.97,174.01
2408,2025-12-22,2026-01-06,184.68,216.98,0.1669,🟢 停利,9,216.98,160.46
6770,2025-12-29,2026-01-07,40.49,50.0,0.2264,🟢 停利,6,48.25,34.67
3481,2026-01-06,2026-01-07,20.52,23.51,0.1379,🟢 停利,1,23.51,18.28
2408,2026-01-06,2026-01-07,214.21,247.91,0.1494,🟢 停利,1,247.91,188.94
3443,2025-12-09,2026-01-08,2157.34,2438.89,0.1228,⚪ 時間到期,20,2592.35,1831.07
3481,2026-01-07,2026-01-09,22.57,20.07,-0.1171,🔴 停損,2,25.91,20.07
2345,2025-12-12,2026-01-13,1161.16,1180.0,0.0093,⚪ 時間到期,20,1378.16,998.41
1519,2025-12-15,2026-01-14,818.82,893.0,0.0831,⚪ 時間到期,20,966.02,708.42
2404,2025-12-19,2026-01-14,977.98,1130.38,0.1479,🟢 停利,16,1130.38,863.68
6239,2026-01-07,2026-01-14,211.21,245.5,0.1544,🟢 停利,5,244.11,186.54
3481,2026-01-09,2026-01-15,21.02,25.03,0.1826,🟢 停利,4,25.03,18.01
2344,2026-01-05,2026-01-19,94.6,114.4,0.2011,🟢 停利,10,114.04,80.02
6770,2026-01-07,2026-01-19,50.05,62.0,0.2303,🟢 停利,8,58.9,43.41
2882,2025-12-19,2026-01-20,74.67,76.6,0.0188,⚪ 時間到期,20,80.35,70.41
3037,2026-01-19,2026-01-21,278.28,320.88,0.1452,🟢 停利,2,320.88,246.33
2408,2026-01-08,2026-01-23,239.74,277.44,0.1493,🟢 停利,11,277.44,211.46
2891,2025-12-31,2026-01-29,50.25,52.0,0.0277,⚪ 時間到期,20,53.82,47.57
3481,2026-01-15,2026-01-29,24.92,21.17,-0.1566,🔴 停損,10,29.93,21.17
2344,2026-01-21,2026-01-29,111.53,135.26,0.2045,🟢 停利,6,135.26,93.73
6770,2026-01-20,2026-01-30,58.56,70.1,0.1889,🟢 停利,8,70.1,49.9
3037,2026-01-23,2026-02-03,327.83,384.5,0.1649,🟢 停利,7,382.33,286.95
6285,2026-01-29,2026-02-04,171.67,202.65,0.1724,🟢 停利,4,202.65,148.44
3149,2026-01-29,2026-02-05,61.26,50.33,-0.1841,🔴 停損,5,75.84,50.33
1605,2026-01-13,2026-02-06,40.04,34.3,-0.1493,🔴 停損,18,47.7,34.3
3711,2026-01-14,2026-02-10,290.79,358.0,0.2227,🟢 停利,19,330.09,261.32
6239,2026-01-14,2026-02-11,245.75,243.0,-0.0179,⚪ 時間到期,20,288.45,213.72
2360,2026-01-14,2026-02-11,990.99,1050.0,0.0523,⚪ 時間到期,20,1122.59,892.29
1303,2026-01-19,2026-02-24,75.58,89.9,0.1813,🟢 停利,19,89.9,64.84
3037,2026-02-03,2026-02-26,384.88,464.28,0.198,🟢 停利,10,464.28,325.33
1326,2026-02-11,2026-02-26,40.74,51.02,0.2438,🟢 停利,4,51.02,33.03
6446,2026-02-05,2026-03-03,754.75,662.8,-0.1278,🔴 停損,10,877.35,662.8
2408,2026-01-29,2026-03-04,306.31,238.0,-0.2283,🔴 停損,16,381.61,249.83
6285,2026-02-04,2026-03-04,196.2,165.82,-0.1606,🔴 停損,12,236.7,165.82
2368,2026-02-11,2026-03-04,862.86,738.06,-0.1505,🔴 停損,7,1029.26,738.06
2360,2026-03-03,2026-03-04,1561.56,1300.0,-0.1732,🔴 停損,1,1807.36,1377.21
6770,2026-01-30,2026-03-11,65.17,66.3,0.0105,⚪ 時間到期,20,82.79,51.95
2383,2026-02-10,2026-03-12,2082.08,2524.08,0.204,🟢 停利,14,2524.08,1750.58
3037,2026-02-26,2026-03-17,458.46,571.0,0.237,🟢 停利,12,566.76,377.23
2360,2026-03-04,2026-03-17,1301.3,1577.9,0.2043,🟢 停利,9,1577.9,1093.85
3149,2026-02-06,2026-03-18,50.85,45.55,-0.1104,⚪ 時間到期,20,67.05,38.7
3037,2026-03-17,2026-03-24,571.57,467.02,-0.1885,🔴 停損,5,710.97,467.02
6415,2026-02-24,2026-03-25,281.81,290.95,0.0254,⚪ 時間到期,20,361.81,221.81
3017,2026-03-04,2026-03-26,1776.78,2200.0,0.2297,🟢 停利,16,2124.77,1515.78
1326,2026-02-26,2026-03-27,49.25,44.25,-0.1077,⚪ 時間到期,20,60.39,40.89
6285,2026-03-04,2026-04-01,169.67,178.0,0.0419,⚪ 時間到期,20,232.77,122.34
6446,2026-03-04,2026-04-01,683.68,635.0,-0.0776,⚪ 時間到期,20,822.48,579.58
2383,2026-03-12,2026-04-08,2442.44,3160.0,0.2849,🟢 停利,17,3060.44,1978.94
2360,2026-03-17,2026-04-09,1461.46,1878.66,0.2767,🟢 停利,15,1878.66,1148.56
6285,2026-04-01,2026-04-09,180.18,228.08,0.2572,🟢 停利,4,228.08,144.26
3036,2026-03-11,2026-04-10,218.98,219.24,-0.0056,⚪ 時間到期,20,256.31,190.98
2368,2026-04-01,2026-04-14,905.9,1158.3,0.2699,🟢 停利,7,1158.3,716.6
2605,2026-03-18,2026-04-15,42.24,34.7,-0.1842,🔴 停損,18,52.3,34.7
6285,2026-04-09,2026-04-17,223.22,272.52,0.2125,🟢 停利,6,272.52,186.25
3037,2026-03-24,2026-04-20,510.51,673.01,0.3093,🟢 停利,17,673.01,388.63
3533,2026-03-25,2026-04-20,2042.04,2630.0,0.2791,🟢 停利,16,2535.04,1672.29
2383,2026-04-08,2026-04-21,3163.16,3958.16,0.2428,🟢 停利,9,3958.16,2566.91
2308,2026-04-10,2026-04-21,1691.69,2032.69,0.1934,🟢 停利,7,2032.69,1435.94
3017,2026-03-26,2026-04-22,2202.2,2706.2,0.2205,🟢 停利,17,2706.2,1824.2
6285,2026-04-17,2026-04-23,268.27,221.39,-0.1804,🔴 停損,4,330.77,221.39
3711,2026-04-14,2026-04-27,430.43,517.0,0.1929,🟢 停利,9,506.53,373.35
2383,2026-04-21,2026-04-27,3903.9,4721.9,0.2013,🟢 停利,4,4721.9,3290.4
2603,2026-03-27,2026-04-28,202.7,200.0,-0.0201,⚪ 時間到期,20,234.3,179.0
3443,2026-04-21,2026-04-30,3592.24,4310.97,0.1919,🟢 停利,7,4310.97,3053.2
2360,2026-04-09,2026-05-04,1766.76,2278.76,0.281,🟢 停利,16,2278.76,1382.76
2345,2026-04-20,2026-05-04,2047.04,2474.04,0.2003,🟢 停利,9,2474.04,1726.79
3443,2026-04-30,2026-05-07,4165.2,5069.09,0.2087,🟢 停利,4,5069.09,3487.29
1326,2026-04-15,2026-05-11,55.05,46.3,-0.1648,🔴 停損,17,66.38,46.56
6415,2026-04-22,2026-05-14,416.92,492.03,0.1721,🟢 停利,15,492.03,360.58
3533,2026-04-20,2026-05-19,2632.63,2325.0,-0.1229,⚪ 時間到期,20,3203.63,2204.38
6285,2026-04-23,2026-05-19,241.24,308.94,0.2719,🟢 停利,17,308.94,190.47
2308,2026-05-04,2026-05-19,2252.25,1947.0,-0.1414,🔴 停損,11,2659.25,1947.0
3443,2026-05-14,2026-05-19,5485.51,4468.65,-0.1909,🔴 停損,3,6841.34,4468.65
2327,2026-05-19,2026-05-22,501.5,605.0,0.1981,🟢 停利,3,604.7,424.1
3037,2026-04-27,2026-05-25,835.83,1020.0,0.212,🟢 停利,19,1005.64,708.48
2454,2026-05-07,2026-05-25,3433.43,4245.0,0.2279,🟢 停利,12,4053.43,2968.43
6239,2026-05-19,2026-05-25,246.75,311.0,0.2518,🟢 停利,4,301.05,206.02
2383,2026-04-27,2026-05-26,4664.66,5635.0,0.1998,🟢 停利,20,5585.66,3973.91
1303,2026-04-28,2026-05-27,89.09,95.5,0.0646,⚪ 時間到期,20,111.31,72.42
6415,2026-05-19,2026-05-27,525.52,657.22,0.2421,🟢 停利,6,657.22,426.75
2303,2026-05-19,2026-05-27,112.61,140.63,0.2403,🟢 停利,6,140.63,91.6
2327,2026-05-22,2026-05-28,605.6,727.0,0.1923,🟢 停利,4,727.0,514.55
